

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Apr 30 19:10:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F882
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  3661 ;;		_ledBarChartC
  3662 ;; This function uses a non-reentrant model
  3663 ;;
  3664                           
  3665  0087                     _ADC_read:	
  3666                           ;psect for function _ADC_read
  3667                           
  3668  0087                     l1741:	
  3669                           ;incstack = 0
  3670                           ; Regs used in _ADC_read: [wreg]
  3671                           
  3672                           
  3673                           ;ADClib882.c: 31:     unsigned int result;;ADClib882.c: 32:     _delay((unsigned long)((
      +                          5)*(4000000/4000000.0)));
  3674  0087  2888               	nop2	;2 cycle nop
  3675  0088  2889               	nop2	;2 cycle nop
  3676  0089  0000               	nop
  3677                           
  3678                           ;ADClib882.c: 33:     ADCON0bits.GO = 1;
  3679  008A  1283               	bcf	3,5	;RP0=0, select bank0
  3680  008B  1303               	bcf	3,6	;RP1=0, select bank0
  3681  008C  149F               	bsf	31,1	;volatile
  3682  008D                     l151:	
  3683                           ;ADClib882.c: 35:     while(ADCON0bits.GO==1);
  3684                           
  3685  008D  189F               	btfsc	31,1	;volatile
  3686  008E  2890               	goto	u1281
  3687  008F  2891               	goto	u1280
  3688  0090                     u1281:
  3689  0090  288D               	goto	l151
  3690  0091                     u1280:
  3691  0091                     l1743:
  3692                           
  3693                           ;ADClib882.c: 37:     result =(ADRESH<<8)+ADRESL;
  3694  0091  081E               	movf	30,w	;volatile
  3695  0092  00F6               	movwf	ADC_read@result+1
  3696  0093  1683               	bsf	3,5	;RP0=1, select bank1
  3697  0094  1303               	bcf	3,6	;RP1=0, select bank1
  3698  0095  081E               	movf	30,w	;volatile
  3699  0096  00F5               	movwf	ADC_read@result
  3700                           
  3701                           ;ADClib882.c: 38:     return(result);
  3702  0097  0876               	movf	ADC_read@result+1,w
  3703  0098  00F4               	movwf	?_ADC_read+1
  3704  0099  0875               	movf	ADC_read@result,w
  3705  009A  00F3               	movwf	?_ADC_read
  3706  009B                     l154:
  3707  009B  0008               	return
  3708  009C                     __end_of_ADC_read:
  3709                           
  3710                           	psect	text19
  3711  00C3                     __ptext19:	
  3712 ;; *************** function _ADC_channel_select *****************
  3713 ;; Defined at:
  3714 ;;		line 47 in file "ADClib882.c"
  3715 ;; Parameters:    Size  Location     Type
  3716 ;;  channel         1    wreg     unsigned char 
  3717 ;; Auto vars:     Size  Location     Type
  3718 ;;  channel         1    4[COMMON] unsigned char 
  3719 ;; Return value:  Size  Location     Type
  3720 ;;                  1    wreg      void 
  3721 ;; Registers used:
  3722 ;;		wreg, status,2, status,0
  3723 ;; Tracked objects:
  3724 ;;		On entry : 0/0
  3725 ;;		On exit  : 0/0
  3726 ;;		Unchanged: 0/0
  3727 ;; Data sizes:     COMMON   BANK0   BANK1
  3728 ;;      Params:         0       0       0
  3729 ;;      Locals:         1       0       0
  3730 ;;      Temps:          1       0       0
  3731 ;;      Totals:         2       0       0
  3732 ;;Total ram usage:        2 bytes
  3733 ;; Hardware stack levels used: 1
  3734 ;; Hardware stack levels required when called: 1
  3735 ;; This function calls:
  3736 ;;		Nothing
  3737 ;; This function is called by:
  3738 ;;		_tempDisplay
  3739 ;; This function uses a non-reentrant model
  3740 ;;
  3741                           
  3742  00C3                     _ADC_channel_select:	
  3743                           ;psect for function _ADC_channel_select
  3744                           
  3745                           
  3746                           ;incstack = 0
  3747                           ; Regs used in _ADC_channel_select: [wreg+status,2+status,0]
  3748                           ;ADC_channel_select@channel stored from wreg
  3749  00C3  00F4               	movwf	ADC_channel_select@channel
  3750  00C4                     l1799:
  3751                           
  3752                           ;ADClib882.c: 47: void ADC_channel_select(unsigned char channel);ADClib882.c: 48: {;ADCl
      +                          ib882.c: 49:     ADCON0bits.CHS=channel;
  3753  00C4  0874               	movf	ADC_channel_select@channel,w
  3754  00C5  00F3               	movwf	??_ADC_channel_select
  3755  00C6  0DF3               	rlf	??_ADC_channel_select,f
  3756  00C7  0DF3               	rlf	??_ADC_channel_select,f
  3757  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  3758  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  3759  00CA  081F               	movf	31,w	;volatile
  3760  00CB  0673               	xorwf	??_ADC_channel_select,w
  3761  00CC  39C3               	andlw	-61
  3762  00CD  0673               	xorwf	??_ADC_channel_select,w
  3763  00CE  009F               	movwf	31	;volatile
  3764  00CF                     l157:
  3765  00CF  0008               	return
  3766  00D0                     __end_of_ADC_channel_select:
  3767                           
  3768                           	psect	text20
  3769  07B5                     __ptext20:	
  3770 ;; *************** function _config *****************
  3771 ;; Defined at:
  3772 ;;		line 64 in file "Assignment4U2061093.c"
  3773 ;; Parameters:    Size  Location     Type
  3774 ;;		None
  3775 ;; Auto vars:     Size  Location     Type
  3776 ;;		None
  3777 ;; Return value:  Size  Location     Type
  3778 ;;                  1    wreg      void 
  3779 ;; Registers used:
  3780 ;;		wreg, status,2
  3781 ;; Tracked objects:
  3782 ;;		On entry : 0/0
  3783 ;;		On exit  : 0/0
  3784 ;;		Unchanged: 0/0
  3785 ;; Data sizes:     COMMON   BANK0   BANK1
  3786 ;;      Params:         0       0       0
  3787 ;;      Locals:         0       0       0
  3788 ;;      Temps:          0       0       0
  3789 ;;      Totals:         0       0       0
  3790 ;;Total ram usage:        0 bytes
  3791 ;; Hardware stack levels used: 1
  3792 ;; Hardware stack levels required when called: 1
  3793 ;; This function calls:
  3794 ;;		Nothing
  3795 ;; This function is called by:
  3796 ;;		_main
  3797 ;; This function uses a non-reentrant model
  3798 ;;
  3799                           
  3800  07B5                     _config:	
  3801                           ;psect for function _config
  3802                           
  3803  07B5                     l1233:	
  3804                           ;incstack = 0
  3805                           ; Regs used in _config: [wreg+status,2]
  3806                           
  3807                           
  3808                           ;Assignment4U2061093.c: 66:     INTCONbits.GIE = 0;
  3809  07B5  138B               	bcf	11,7	;volatile
  3810  07B6                     l1235:
  3811                           
  3812                           ;Assignment4U2061093.c: 68:     ANSEL = 0x00;
  3813  07B6  1683               	bsf	3,5	;RP0=1, select bank3
  3814  07B7  1703               	bsf	3,6	;RP1=1, select bank3
  3815  07B8  0188               	clrf	8	;volatile
  3816                           
  3817                           ;Assignment4U2061093.c: 69:     ANSELH = 0x00;
  3818  07B9  0189               	clrf	9	;volatile
  3819                           
  3820                           ;Assignment4U2061093.c: 70:     TRISA = 0x00;
  3821  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  3822  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  3823  07BC  0185               	clrf	5	;volatile
  3824                           
  3825                           ;Assignment4U2061093.c: 71:     PORTA = 0x00;
  3826  07BD  1283               	bcf	3,5	;RP0=0, select bank0
  3827  07BE  1303               	bcf	3,6	;RP1=0, select bank0
  3828  07BF  0185               	clrf	5	;volatile
  3829  07C0                     l1237:
  3830                           
  3831                           ;Assignment4U2061093.c: 72:     TRISB = 0x03;
  3832  07C0  3003               	movlw	3
  3833  07C1  1683               	bsf	3,5	;RP0=1, select bank1
  3834  07C2  1303               	bcf	3,6	;RP1=0, select bank1
  3835  07C3  0086               	movwf	6	;volatile
  3836  07C4                     l1239:
  3837                           
  3838                           ;Assignment4U2061093.c: 73:     PORTB = 0x00;
  3839  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3840  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3841  07C6  0186               	clrf	6	;volatile
  3842                           
  3843                           ;Assignment4U2061093.c: 74:     T1CON = 0x30;
  3844  07C7  3030               	movlw	48
  3845  07C8  0090               	movwf	16	;volatile
  3846  07C9                     l1241:
  3847                           
  3848                           ;Assignment4U2061093.c: 76:     T1CONbits.TMR1ON = 0;
  3849  07C9  1010               	bcf	16,0	;volatile
  3850  07CA                     l1243:
  3851                           
  3852                           ;Assignment4U2061093.c: 77:     TMR1 = 3036;
  3853  07CA  300B               	movlw	11
  3854  07CB  008F               	movwf	15	;volatile
  3855  07CC  30DC               	movlw	220
  3856  07CD  008E               	movwf	14	;volatile
  3857  07CE                     l1245:
  3858                           
  3859                           ;Assignment4U2061093.c: 79:     PIE1bits.TMR1IE = 1;
  3860  07CE  1683               	bsf	3,5	;RP0=1, select bank1
  3861  07CF  1303               	bcf	3,6	;RP1=0, select bank1
  3862  07D0  140C               	bsf	12,0	;volatile
  3863  07D1                     l1247:
  3864                           
  3865                           ;Assignment4U2061093.c: 80:     PIR1bits.TMR1IF = 0;
  3866  07D1  1283               	bcf	3,5	;RP0=0, select bank0
  3867  07D2  1303               	bcf	3,6	;RP1=0, select bank0
  3868  07D3  100C               	bcf	12,0	;volatile
  3869  07D4                     l1249:
  3870                           
  3871                           ;Assignment4U2061093.c: 82:     INTCONbits.PEIE =1;
  3872  07D4  170B               	bsf	11,6	;volatile
  3873  07D5                     l1251:
  3874                           
  3875                           ;Assignment4U2061093.c: 83:     INTCONbits.GIE=1;
  3876  07D5  178B               	bsf	11,7	;volatile
  3877  07D6                     l1253:
  3878                           
  3879                           ;Assignment4U2061093.c: 84:     T1CONbits.TMR1ON = 1;
  3880  07D6  1410               	bsf	16,0	;volatile
  3881  07D7                     l1255:
  3882                           
  3883                           ;Assignment4U2061093.c: 87:         INTCONbits.RBIE = 1;
  3884  07D7  158B               	bsf	11,3	;volatile
  3885  07D8                     l1257:
  3886                           
  3887                           ;Assignment4U2061093.c: 88:         INTCONbits.RBIF = 0;
  3888  07D8  100B               	bcf	11,0	;volatile
  3889                           
  3890                           ;Assignment4U2061093.c: 89:         IOCBbits.IOCB = 3;
  3891  07D9  3003               	movlw	3
  3892  07DA  1683               	bsf	3,5	;RP0=1, select bank1
  3893  07DB  1303               	bcf	3,6	;RP1=0, select bank1
  3894  07DC  0096               	movwf	22	;volatile
  3895  07DD                     l91:
  3896  07DD  0008               	return
  3897  07DE                     __end_of_config:
  3898                           
  3899                           	psect	text21
  3900  0432                     __ptext21:	
  3901 ;; *************** function _LCD_initialise *****************
  3902 ;; Defined at:
  3903 ;;		line 42 in file "LCDdrive882.c"
  3904 ;; Parameters:    Size  Location     Type
  3905 ;;		None
  3906 ;; Auto vars:     Size  Location     Type
  3907 ;;  counter         2    7[BANK0 ] unsigned int 
  3908 ;; Return value:  Size  Location     Type
  3909 ;;                  1    wreg      void 
  3910 ;; Registers used:
  3911 ;;		wreg, status,2, status,0, pclath, cstack
  3912 ;; Tracked objects:
  3913 ;;		On entry : 0/0
  3914 ;;		On exit  : 0/0
  3915 ;;		Unchanged: 0/0
  3916 ;; Data sizes:     COMMON   BANK0   BANK1
  3917 ;;      Params:         0       0       0
  3918 ;;      Locals:         0       2       0
  3919 ;;      Temps:          0       0       0
  3920 ;;      Totals:         0       2       0
  3921 ;;Total ram usage:        2 bytes
  3922 ;; Hardware stack levels used: 1
  3923 ;; Hardware stack levels required when called: 3
  3924 ;; This function calls:
  3925 ;;		_LCD_clear
  3926 ;;		_LCD_write
  3927 ;; This function is called by:
  3928 ;;		_main
  3929 ;; This function uses a non-reentrant model
  3930 ;;
  3931                           
  3932  0432                     _LCD_initialise:	
  3933                           ;psect for function _LCD_initialise
  3934                           
  3935  0432                     l2339:	
  3936                           ;incstack = 0
  3937                           ; Regs used in _LCD_initialise: [wreg+status,2+status,0+pclath+cstack]
  3938                           
  3939                           
  3940                           ;LCDdrive882.c: 44:     unsigned int counter;;LCDdrive882.c: 46:         LCD_write(0x33,
      +                           0);
  3941  0432  01F3               	clrf	LCD_write@rs
  3942  0433  3033               	movlw	51
  3943  0434  232C               	fcall	_LCD_write
  3944  0435                     l2341:
  3945                           
  3946                           ;LCDdrive882.c: 47:         for (counter = 0; counter < 1250; counter++);
  3947  0435  1283               	bcf	3,5	;RP0=0, select bank0
  3948  0436  1303               	bcf	3,6	;RP1=0, select bank0
  3949  0437  01A7               	clrf	LCD_initialise@counter
  3950  0438  01A8               	clrf	LCD_initialise@counter+1
  3951  0439                     l2347:
  3952  0439  3001               	movlw	1
  3953  043A  07A7               	addwf	LCD_initialise@counter,f
  3954  043B  1803               	skipnc
  3955  043C  0AA8               	incf	LCD_initialise@counter+1,f
